group_code,group_label,index,doy_bin_label,doy_bin_center,n_dates,support_pixels_total,env_q_low,env_q_med,env_q_high,curve_min,curve_med,curve_max,median_of_date_q10,median_of_date_q90,min_of_date_min,max_of_date_max
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,121-150,136,5,155954,0.3639051914215088,0.37592703104019165,0.42840346693992615,0.3639051914215088,0.37592703104019165,0.45250555872917175,0.31990647315979004,0.4452483355998993,0.055129192769527435,0.6244422197341919
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,151-180,166,1,34591,0.6982553601264954,0.6982553601264954,0.6982553601264954,0.6982553601264954,0.6982553601264954,0.6982553601264954,0.6358551979064941,0.7289777994155884,0.15758158266544342,0.7605892419815063
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,181-210,196,6,204163,0.6788800954818726,0.6919893026351929,0.7072332203388214,0.6679012775421143,0.6919893026351929,0.7162997722625732,0.6233035922050476,0.7273162007331848,0.011191364377737045,0.8486975431442261
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,211-240,226,9,308449,0.6376763463020325,0.6897760629653931,0.7240709900856018,0.629188597202301,0.6897760629653931,0.7269309163093567,0.6140393614768982,0.7246625423431396,0.08157157152891159,0.8249843716621399
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,241-270,256,2,69181,0.6865038812160492,0.688463419675827,0.6904229581356048,0.6860139966011047,0.688463419675827,0.6909128427505493,0.6241372525691986,0.7220383584499359,0.1122918650507927,0.7676020264625549
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,271-300,286,10,339686,0.4718904197216034,0.5161490887403488,0.6353512644767761,0.45434850454330444,0.5161490887403488,0.6690233945846558,0.43814517557621,0.5992574095726013,0.08688714355230331,1.0
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,301-330,316,6,168704,0.4701998084783554,0.47676046192646027,0.48574887216091156,0.46756646037101746,0.47676046192646027,0.48890820145606995,0.41744089126586914,0.5906364023685455,0.13674762845039368,1.0
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,061-090,76,1,33269,0.5203825831413269,0.5203825831413269,0.5203825831413269,0.5203825831413269,0.5203825831413269,0.5203825831413269,0.32079458236694336,0.6973443627357483,-0.006637834012508392,0.9973856210708618
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,091-120,106,1,34098,0.5148137211799622,0.5148137211799622,0.5148137211799622,0.5148137211799622,0.5148137211799622,0.5148137211799622,0.42016226053237915,0.645967423915863,0.06624580174684525,0.8194217681884766
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,121-150,136,5,155954,0.5341001749038696,0.5549743175506592,0.6927266716957092,0.5341001749038696,0.5549743175506592,0.7701423764228821,0.4598013758659363,0.6691524386405945,0.07720214128494263,0.8814257979393005
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,151-180,166,1,34591,0.9057265520095825,0.9057265520095825,0.9057265520095825,0.9057265520095825,0.9057265520095825,0.9057265520095825,0.8613418936729431,0.9194289445877075,0.19361618161201477,0.9444444179534912
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,181-210,196,6,204163,0.8874484896659851,0.8983854651451111,0.9058264493942261,0.8799983859062195,0.8983854651451111,0.9092003107070923,0.8428330421447754,0.9167564213275909,0.04507570341229439,0.9629629850387573
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,211-240,226,9,308449,0.8532989621162415,0.8934476971626282,0.909866988658905,0.8086517453193665,0.8934476971626282,0.9147006869316101,0.8474847078323364,0.908794641494751,0.14846515655517578,0.9630163908004761
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,241-270,256,2,69181,0.8832436203956604,0.8882783055305481,0.8933129906654358,0.8819849491119385,0.8882783055305481,0.8945716619491577,0.8395689427852631,0.9074200093746185,0.13861241936683655,0.9339784979820251
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,271-300,286,10,339686,0.6134673297405243,0.7941325604915619,0.8791519641876221,0.6033317446708679,0.7941325604915619,0.8873672485351562,0.693347841501236,0.8652583062648773,0.16472868621349335,1.0
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,301-330,316,6,168704,0.6429784893989563,0.6476996541023254,0.6832691133022308,0.6406313180923462,0.6476996541023254,0.6967413425445557,0.5506616532802582,0.8157128989696503,0.20696423947811127,1.0
FA_PURE,Pure beech,NBR,061-090,76,1,13063,0.34545454382896423,0.34545454382896423,0.34545454382896423,0.34545454382896423,0.34545454382896423,0.34545454382896423,0.13451804220676422,0.5237732529640198,-0.15623274445533752,0.7767720818519592
FA_PURE,Pure beech,NBR,091-120,106,1,13058,0.20064881443977356,0.20064881443977356,0.20064881443977356,0.20064881443977356,0.20064881443977356,0.20064881443977356,0.11489620804786682,0.34065890312194824,-0.06546985357999802,0.6326292753219604
FA_PURE,Pure beech,NBR,121-150,136,5,57793,0.2218637615442276,0.29371583461761475,0.4794951915740967,0.2218637615442276,0.29371583461761475,0.58863365650177,0.1983477622270584,0.4038926362991333,-0.20703040063381195,0.7021983861923218
FA_PURE,Pure beech,NBR,151-180,166,1,13083,0.6835609078407288,0.6835609078407288,0.6835609078407288,0.6835609078407288,0.6835609078407288,0.6835609078407288,0.6272605657577515,0.7077012062072754,0.20074142515659332,0.7707646489143372
FA_PURE,Pure beech,NBR,181-210,196,6,78064,0.6659889221191406,0.6707840263843536,0.6929871737957001,0.6658341884613037,0.6707840263843536,0.6963191628456116,0.6101373732089996,0.6994993388652802,-0.06060606241226196,0.8782347440719604
FA_PURE,Pure beech,NBR,211-240,226,9,116162,0.6589431643486023,0.6738306283950806,0.6967138648033142,0.6557478308677673,0.6738306283950806,0.7029418349266052,0.609117329120636,0.7004499435424805,0.01253132801502943,0.8022047281265259
FA_PURE,Pure beech,NBR,241-270,256,2,26166,0.655387943983078,0.6641822755336761,0.6729766070842743,0.6531893610954285,0.6641822755336761,0.6751751899719238,0.5842653512954712,0.6970731317996979,0.09502565115690231,0.8032935261726379
FA_PURE,Pure beech,NBR,271-300,286,10,127164,0.31597800552845,0.6076397001743317,0.66929771900177,0.31439027190208435,0.6076397001743317,0.691699206829071,0.4947874844074249,0.6735993921756744,-0.40609270334243774,0.8468318581581116
FA_PURE,Pure beech,NBR,301-330,316,6,56885,0.27900317311286926,0.3346479535102844,0.4941764771938324,0.27805668115615845,0.3346479535102844,0.5394191741943359,0.19535893946886063,0.5545733273029327,-0.540772557258606,0.8474090695381165
FA_PURE,Pure beech,NDMI,061-090,76,1,13063,0.11472447961568832,0.11472447961568832,0.11472447961568832,0.11472447961568832,0.11472447961568832,0.11472447961568832,-0.06806288659572601,0.3006440997123718,-0.435598224401474,0.6423200964927673
FA_PURE,Pure beech,NDMI,091-120,106,1,13058,-0.020444000139832497,-0.020444000139832497,-0.020444000139832497,-0.020444000139832497,-0.020444000139832497,-0.020444000139832497,-0.09416037052869797,0.09916865080595016,-0.2588481307029724,0.4044284224510193
FA_PURE,Pure beech,NDMI,121-150,136,5,57793,-0.022000228986144066,0.05353263393044472,0.2202948421239853,-0.022000228986144066,0.05353263393044472,0.3119660019874573,-0.026844998821616173,0.165635883808136,-0.45237916707992554,0.46684709191322327
FA_PURE,Pure beech,NDMI,151-180,166,1,13083,0.3938305675983429,0.3938305675983429,0.3938305675983429,0.3938305675983429,0.3938305675983429,0.3938305675983429,0.3191809356212616,0.4293663203716278,-0.05074334517121315,0.5309475064277649
FA_PURE,Pure beech,NDMI,181-210,196,6,78064,0.36705291271209717,0.378470316529274,0.39850732684135437,0.3659525513648987,0.378470316529274,0.4071841537952423,0.2972215563058853,0.41892459988594055,-0.20357941091060638,0.6417142748832703
FA_PURE,Pure beech,NDMI,211-240,226,9,116162,0.35038559436798095,0.3703194260597229,0.39435505867004395,0.3467066287994385,0.3703194260597229,0.40731894969940186,0.2866451144218445,0.41100093722343445,-0.20724880695343018,0.5862720012664795
FA_PURE,Pure beech,NDMI,241-270,256,2,26166,0.3417669266462326,0.35514889657497406,0.3685308665037155,0.33842143416404724,0.35514889657497406,0.3718763589859009,0.25313666462898254,0.4045208990573883,-0.23915396630764008,0.5523315072059631
FA_PURE,Pure beech,NDMI,271-300,286,10,127164,0.019713452272117137,0.29171018302440643,0.36357850730419156,-0.01087958738207817,0.29171018302440643,0.39767616987228394,0.15476775169372559,0.3907247632741928,-0.6656226515769958,0.6169921159744263
FA_PURE,Pure beech,NDMI,301-330,316,6,56885,0.0031560283387079835,0.039595216512680054,0.169998437166214,0.002037361031398177,0.039595216512680054,0.20930474996566772,-0.0933634340763092,0.2865454703569412,-0.6808616518974304,0.6452769041061401
FA_PURE,Pure beech,NDRE,061-090,76,1,13063,0.3646714985370636,0.3646714985370636,0.3646714985370636,0.3646714985370636,0.3646714985370636,0.3646714985370636,0.26492172479629517,0.47843942046165466,0.0,0.7333688735961914
FA_PURE,Pure beech,NDRE,091-120,106,1,13058,0.361023485660553,0.361023485660553,0.361023485660553,0.361023485660553,0.361023485660553,0.361023485660553,0.31750205159187317,0.4179115295410156,0.23936212062835693,0.5616118907928467
FA_PURE,Pure beech,NDRE,121-150,136,5,57793,0.37049615383148193,0.37409377098083496,0.4452434003353119,0.37049615383148193,0.37409377098083496,0.48124900460243225,0.3399884104728699,0.42797625064849854,0.1847405582666397,0.6252473592758179
FA_PURE,Pure beech,NDRE,151-180,166,1,13083,0.7114197015762329,0.7114197015762329,0.7114197015762329,0.7114197015762329,0.7114197015762329,0.7114197015762329,0.6675016283988953,0.7437138557434082,0.34384146332740784,0.7605100870132446
FA_PURE,Pure beech,NDRE,181-210,196,6,78064,0.6972348093986511,0.7117542326450348,0.7207524180412292,0.6884617805480957,0.7117542326450348,0.7270328998565674,0.6546643972396851,0.7422012686729431,0.239130437374115,0.8089416027069092
FA_PURE,Pure beech,NDRE,211-240,226,9,116162,0.6591974020004272,0.6992879509925842,0.7354293465614319,0.6547235250473022,0.6992879509925842,0.7423818707466125,0.6367455124855042,0.7315718531608582,0.2879612445831299,0.8002221584320068
FA_PURE,Pure beech,NDRE,241-270,256,2,26166,0.6993936181068421,0.7001197934150696,0.7008459687232971,0.6992120742797852,0.7001197934150696,0.701027512550354,0.643409788608551,0.7391351759433746,0.40199893712997437,0.7605566382408142
FA_PURE,Pure beech,NDRE,271-300,286,10,127164,0.4681944578886032,0.5585701167583466,0.656356406211853,0.4520583152770996,0.5585701167583466,0.6774354577064514,0.45465385913848877,0.6161987781524658,0.2570456564426422,1.0
FA_PURE,Pure beech,NDRE,301-330,316,6,56885,0.4476346969604492,0.4648570269346237,0.4809876084327698,0.44037336111068726,0.4648570269346237,0.4811389744281769,0.417790025472641,0.5791496336460114,0.3167364001274109,0.9806403517723083
FA_PURE,Pure beech,NDVI,061-090,76,1,13063,0.5162729620933533,0.5162729620933533,0.5162729620933533,0.5162729620933533,0.5162729620933533,0.5162729620933533,0.3742983341217041,0.6758182644844055,0.021161384880542755,0.8965036869049072
FA_PURE,Pure beech,NDVI,091-120,106,1,13058,0.5158840417861938,0.5158840417861938,0.5158840417861938,0.5158840417861938,0.5158840417861938,0.5158840417861938,0.4532758593559265,0.6087885499000549,0.24337223172187805,0.7960954308509827
FA_PURE,Pure beech,NDVI,121-150,136,5,57793,0.5426982641220093,0.5597018003463745,0.7218964219093323,0.5426982641220093,0.5597018003463745,0.8130393624305725,0.4971919059753418,0.643211841583252,0.16610895097255707,0.8883489370346069
FA_PURE,Pure beech,NDVI,151-180,166,1,13083,0.9129208326339722,0.9129208326339722,0.9129208326339722,0.9129208326339722,0.9129208326339722,0.9129208326339722,0.892844557762146,0.9231133460998535,0.3221009373664856,0.941303551197052
FA_PURE,Pure beech,NDVI,181-210,196,6,78064,0.9024412035942078,0.9092650711536407,0.9162509739398956,0.9005517363548279,0.9092650711536407,0.9207372665405273,0.8797439932823181,0.9204818904399872,0.20353981852531433,0.9445384740829468
FA_PURE,Pure beech,NDVI,211-240,226,9,116162,0.8639315128326416,0.8995684385299683,0.9154293417930603,0.832787036895752,0.8995684385299683,0.9213759303092957,0.8725418448448181,0.9142325520515442,0.22737057507038116,0.9580492973327637
FA_PURE,Pure beech,NDVI,241-270,256,2,26166,0.8923577010631562,0.8941307961940765,0.8959038913249969,0.891914427280426,0.8941307961940765,0.896347165107727,0.8608434796333313,0.9149048328399658,0.27763620018959045,0.9309970736503601
FA_PURE,Pure beech,NDVI,271-300,286,10,127164,0.5990146219730377,0.8304254114627838,0.8815441429615021,0.5899169445037842,0.8304254114627838,0.9004067778587341,0.7304516434669495,0.8814961016178131,0.3952395021915436,1.0
FA_PURE,Pure beech,NDVI,301-330,316,6,56885,0.6025328040122986,0.630253404378891,0.6992895603179932,0.5940071940422058,0.630253404378891,0.7301180362701416,0.5550685822963715,0.8103899657726288,0.3463497459888458,1.0
MO_DOM_FA,Spruce-dominated spruce–beech,NBR,061-090,76,1,40342,0.5621862411499023,0.5621862411499023,0.5621862411499023,0.5621862411499023,0.5621862411499023,0.5621862411499023,0.28018447756767273,0.6965976357460022,-0.4761854112148285,0.8532377481460571
MO_DOM_FA,Spruce-dominated spruce–beech,NBR,091-120,106,1,42295,0.4515414535999298,0.4515414535999298,0.4515414535999298,0.4515414535999298,0.4515414535999298,0.4515414535999298,0.2229190617799759,0.6155291795730591,-0.1787976175546646,0.7745925188064575
MO_DOM_FA,Spruce-dominated spruce–beech,NBR,121-150,136,5,196369,0.3969777226448059,0.40241023898124695,0.5316850900650024,0.3969777226448059,0.40241023898124695,0.5775094628334045,0.2625153958797455,0.5588995218276978,-0.5656712651252747,0.7461658716201782
MO_DOM_FA,Spruce-dominated spruce–beech,NBR,151-180,166,1,42608,0.6792658567428589,0.6792658567428589,0.6792658567428589,0.6792658567428589,0.6792658567428589,0.6792658567428589,0.5955070853233337,0.7152852416038513,-0.10929124802350998,0.7766199111938477
MO_DOM_FA,Spruce-dominated spruce–beech,NBR,181-210,196,6,249144,0.6474217772483826,0.667611837387085,0.6902055740356445,0.6449837684631348,0.667611837387085,0.7011658549308777,0.5615245997905731,0.709311842918396,-0.6504613757133484,0.841859757900238
MO_DOM_FA,Spruce-dominated spruce–beech,NBR,211-240,226,9,375972,0.6678922295570373,0.6817423105239868,0.6955035209655762,0.6672449707984924,0.6817423105239868,0.7065219879150391,0.6088730692863464,0.7262604832649231,-0.4157191216945648,0.8190389275550842
MO_DOM_FA,Spruce-dominated spruce–beech,NBR,241-270,256,2,85205,0.6606457352638244,0.6723182797431946,0.6839908242225647,0.6577275991439819,0.6723182797431946,0.6869089603424072,0.5681421458721161,0.716871827840805,-0.42758405208587646,0.8125541806221008
MO_DOM_FA,Spruce-dominated spruce–beech,NBR,271-300,286,10,420827,0.54508838057518,0.6672770977020264,0.704444807767868,0.4982733726501465,0.6672770977020264,0.7111989855766296,0.5340029001235962,0.7430374622344971,-0.43696558475494385,0.8761996030807495
MO_DOM_FA,Spruce-dominated spruce–beech,NBR,301-330,316,6,236862,0.5698230266571045,0.59456667304039,0.6163747608661652,0.5679334402084351,0.59456667304039,0.6218216419219971,0.36109210550785065,0.733046680688858,-0.42507752776145935,0.8873651623725891
MO_DOM_FA,Spruce-dominated spruce–beech,NDMI,061-090,76,1,40342,0.3216926157474518,0.3216926157474518,0.3216926157474518,0.3216926157474518,0.3216926157474518,0.3216926157474518,0.059588655829429626,0.4690989851951599,-0.583036482334137,0.7334767580032349
MO_DOM_FA,Spruce-dominated spruce–beech,NDMI,091-120,106,1,42295,0.2024463564157486,0.2024463564157486,0.2024463564157486,0.2024463564157486,0.2024463564157486,0.2024463564157486,0.002984804566949606,0.36051633954048157,-0.29649415612220764,0.6229821443557739
MO_DOM_FA,Spruce-dominated spruce–beech,NDMI,121-150,136,5,196369,0.14492107927799225,0.17295123636722565,0.27118868231773374,0.14492107927799225,0.17295123636722565,0.31153568625450134,0.04109124839305878,0.301435649394989,-0.6144396662712097,0.5337653756141663
MO_DOM_FA,Spruce-dominated spruce–beech,NDMI,151-180,166,1,42608,0.39933741092681885,0.39933741092681885,0.39933741092681885,0.39933741092681885,0.39933741092681885,0.39933741092681885,0.30347588658332825,0.45334839820861816,-0.1829405128955841,0.5445532202720642
MO_DOM_FA,Spruce-dominated spruce–beech,NDMI,181-210,196,6,249144,0.3671503812074661,0.3753642141819,0.40704330801963806,0.3644106984138489,0.3753642141819,0.42384272813796997,0.2674313932657242,0.4397711008787155,-0.7311753630638123,0.6468076109886169
MO_DOM_FA,Spruce-dominated spruce–beech,NDMI,211-240,226,9,375972,0.3738227367401123,0.3954545855522156,0.4072061896324158,0.37280941009521484,0.3954545855522156,0.41169482469558716,0.30324867367744446,0.4606403112411499,-0.5548294186592102,0.6199929714202881
MO_DOM_FA,Spruce-dominated spruce–beech,NDMI,241-270,256,2,85205,0.3618877291679382,0.3771536946296692,0.39241966009140017,0.3580712378025055,0.3771536946296692,0.3962361514568329,0.2564324289560318,0.44545747339725494,-0.5361113548278809,0.5990951061248779
MO_DOM_FA,Spruce-dominated spruce–beech,NDMI,271-300,286,10,420827,0.2584129676222801,0.3772590607404709,0.4274860918521881,0.22675950825214386,0.3772590607404709,0.4363059997558594,0.22557150572538376,0.4860530346632004,-0.5735635757446289,0.6894927024841309
MO_DOM_FA,Spruce-dominated spruce–beech,NDMI,301-330,316,6,236862,0.30068492889404297,0.3168633133172989,0.34299372136592865,0.2989377975463867,0.3168633133172989,0.34829023480415344,0.07161960005760193,0.4856981933116913,-0.5510034561157227,0.6951219439506531
MO_DOM_FA,Spruce-dominated spruce–beech,NDRE,061-090,76,1,40342,0.5146276354789734,0.5146276354789734,0.5146276354789734,0.5146276354789734,0.5146276354789734,0.5146276354789734,0.34137773513793945,0.6198410987854004,0.018918918445706367,0.7628594636917114
MO_DOM_FA,Spruce-dominated spruce–beech,NDRE,091-120,106,1,42295,0.4590368866920471,0.4590368866920471,0.4590368866920471,0.4590368866920471,0.4590368866920471,0.4590368866920471,0.3565185070037842,0.5471938848495483,0.08512341231107712,0.6523481607437134
MO_DOM_FA,Spruce-dominated spruce–beech,NDRE,121-150,136,5,196369,0.4319697439670563,0.4474716782569885,0.4905360460281372,0.42163512110710144,0.4474716782569885,0.4920145273208618,0.34771040081977844,0.5284233093261719,-0.01987883448600769,0.6806710362434387
MO_DOM_FA,Spruce-dominated spruce–beech,NDRE,151-180,166,1,42608,0.6641793251037598,0.6641793251037598,0.6641793251037598,0.6641793251037598,0.6641793251037598,0.6641793251037598,0.5809982419013977,0.7219592332839966,0.06210077181458473,0.759827196598053
MO_DOM_FA,Spruce-dominated spruce–beech,NDRE,181-210,196,6,249144,0.6456608474254608,0.6684815287590027,0.6832172274589539,0.6383118033409119,0.6684815287590027,0.6896668076515198,0.5723332464694977,0.7234624624252319,0.012987012974917889,0.781028151512146
MO_DOM_FA,Spruce-dominated spruce–beech,NDRE,211-240,226,9,375972,0.6346487998962402,0.6743907928466797,0.6994701385498047,0.6223278045654297,0.6743907928466797,0.7001283168792725,0.5977425575256348,0.7200629115104675,0.038431521505117416,0.7997570633888245
MO_DOM_FA,Spruce-dominated spruce–beech,NDRE,241-270,256,2,85205,0.6732668340206146,0.6805562674999237,0.6878457009792328,0.6714444756507874,0.6805562674999237,0.6896680593490601,0.6057049632072449,0.7233248054981232,0.06874120235443115,0.764797031879425
MO_DOM_FA,Spruce-dominated spruce–beech,NDRE,271-300,286,10,420827,0.5583224296569824,0.5936750173568726,0.672865378856659,0.5347501039505005,0.5936750173568726,0.6732043027877808,0.5007819831371307,0.6728341579437256,0.05137135460972786,0.9630746245384216
MO_DOM_FA,Spruce-dominated spruce–beech,NDRE,301-330,316,6,236862,0.556820809841156,0.578838586807251,0.5997215509414673,0.5401163101196289,0.578838586807251,0.6008604168891907,0.4613446146249771,0.676730751991272,0.02926653064787388,1.0
MO_DOM_FA,Spruce-dominated spruce–beech,NDVI,061-090,76,1,40342,0.7268099784851074,0.7268099784851074,0.7268099784851074,0.7268099784851074,0.7268099784851074,0.7268099784851074,0.47797566652297974,0.850662350654602,0.00019778481510002166,0.9836623668670654
MO_DOM_FA,Spruce-dominated spruce–beech,NDVI,091-120,106,1,42295,0.6575539708137512,0.6575539708137512,0.6575539708137512,0.6575539708137512,0.6575539708137512,0.6575539708137512,0.5051742196083069,0.7679337859153748,0.1336372345685959,0.8658815026283264
MO_DOM_FA,Spruce-dominated spruce–beech,NDVI,121-150,136,5,196369,0.6328706502914428,0.6667724847793579,0.7482606530189514,0.6102694272994995,0.6667724847793579,0.7759637236595154,0.5076627135276794,0.7851043939590454,-0.00195258017629385,0.9006932377815247
MO_DOM_FA,Spruce-dominated spruce–beech,NDVI,151-180,166,1,42608,0.881162166595459,0.881162166595459,0.881162166595459,0.881162166595459,0.881162166595459,0.881162166595459,0.8191204071044922,0.9147021174430847,0.11499680578708649,0.9351460933685303
MO_DOM_FA,Spruce-dominated spruce–beech,NDVI,181-210,196,6,249144,0.8605246543884277,0.8726368844509125,0.88736692070961,0.8592871427536011,0.8726368844509125,0.8931888937950134,0.7881678640842438,0.9105046093463898,-0.014593908563256264,0.9445331692695618
MO_DOM_FA,Spruce-dominated spruce–beech,NDVI,211-240,226,9,375972,0.82682124376297,0.8677082657814026,0.891456139087677,0.7921579480171204,0.8677082657814026,0.8918355107307434,0.803846001625061,0.9034402966499329,0.09096671640872955,0.9471232295036316
MO_DOM_FA,Spruce-dominated spruce–beech,NDVI,241-270,256,2,85205,0.8656089723110199,0.8710295855998993,0.8764501988887787,0.8642538189888,0.8710295855998993,0.8778053522109985,0.806066632270813,0.9036716818809509,0.10896379500627518,0.9310495853424072
MO_DOM_FA,Spruce-dominated spruce–beech,NDVI,271-300,286,10,420827,0.7660149216651917,0.8544012904167175,0.8805918633937836,0.7210009098052979,0.8544012904167175,0.9009369015693665,0.765846312046051,0.9021011888980865,0.027883468195796013,1.0
MO_DOM_FA,Spruce-dominated spruce–beech,NDVI,301-330,316,6,236862,0.7770273387432098,0.802290141582489,0.8086648285388947,0.7700920701026917,0.802290141582489,0.8104750514030457,0.6180852949619293,0.8962621092796326,-0.027136698365211487,1.0
MO_DOM_MIXED,Spruce-dominated mixed (fir/other),NBR,061-090,76,1,32520,0.5641833543777466,0.5641833543777466,0.5641833543777466,0.5641833543777466,0.5641833543777466,0.5641833543777466,0.33684173226356506,0.7119717001914978,-0.4008506238460541,0.9016099572181702
MO_DOM_MIXED,Spruce-dominated mixed (fir/other),NBR,091-120,106,1,33053,0.49518558382987976,0.49518558382987976,0.49518558382987976,0.49518558382987976,0.49518558382987976,0.49518558382987976,0.28589996695518494,0.654657781124115,-0.21477989852428436,0.8918272852897644
MO_DOM_MIXED,Spruce-dominated mixed (fir/other),NBR,121-150,136,5,158477,0.4374312162399292,0.47388628125190735,0.5464918851852417,0.4374312162399292,0.47388628125190735,0.5774667263031006,0.3156772255897522,0.6046574711799622,-0.38435861468315125,0.8982548713684082
MO_DOM_MIXED,Spruce-dominated mixed (fir/other),NBR,151-180,166,1,33765,0.6649894118309021,0.6649894118309021,0.6649894118309021,0.6649894118309021,0.6649894118309021,0.6649894118309021,0.5834779143333435,0.7088195085525513,-0.19151994585990906,0.7823453545570374
MO_DOM_MIXED,Spruce-dominated mixed (fir/other),NBR,181-210,196,6,199524,0.640114963054657,0.6525246500968933,0.6701028347015381,0.6372103691101074,0.6525246500968933,0.6822797060012817,0.5701942443847656,0.7045435607433319,-0.29566359519958496,0.8866159319877625
MO_DOM_MIXED,Spruce-dominated mixed (fir/other),NBR,211-240,226,9,301344,0.6598254084587097,0.67844557762146,0.6874188661575318,0.6537896990776062,0.67844557762146,0.6893292665481567,0.5995038747787476,0.7239334583282471,-0.37000367045402527,0.8209508657455444
MO_DOM_MIXED,Spruce-dominated mixed (fir/other),NBR,241-270,256,2,67523,0.6432058930397033,0.6577213406562805,0.6722367882728577,0.6395770311355591,0.6577213406562805,0.675865650177002,0.5705117285251617,0.7151817381381989,-0.1894059032201767,0.7993460297584534
MO_DOM_MIXED,Spruce-dominated mixed (fir/other),NBR,271-300,286,10,326556,0.5912649214267731,0.6734452247619629,0.6950535953044892,0.523399293422699,0.6734452247619629,0.7051254510879517,0.569708377122879,0.7474308907985687,-0.4441169798374176,0.8673043847084045
MO_DOM_MIXED,Spruce-dominated mixed (fir/other),NBR,301-330,316,6,170915,0.5895254015922546,0.6197277903556824,0.6338705122470856,0.581548810005188,0.6197277903556824,0.637980043888092,0.40060341358184814,0.7433828115463257,-1.0,1.0
MO_DOM_MIXED,Spruce-dominated mixed (fir/other),NDMI,061-090,76,1,32520,0.3235052824020386,0.3235052824020386,0.3235052824020386,0.3235052824020386,0.3235052824020386,0.3235052824020386,0.10705389082431793,0.48938465118408203,-0.5268681645393372,0.8942873477935791
