scene,date,doy,support_px,clear_support_px,clear_frac,veg_frac,snow_frac,cloud_frac,shadow_frac,scl7_frac,ndvi_med_clear,ndre_med_clear,ndmi_med_clear,nbr_med_clear,ndsi_med_clear
SdV_2016-11-23_no_clouds.zip,2016-11-23,328,191154,125556,0.6568316645217992,0.6046852276175231,0.0012241438839888257,0.0,0.341944191594212,0.04580076796718876,0.8033843636512756,0.5884692072868347,0.3660077154636383,0.6183986663818359,-0.5496306419372559
SdV_2017-01-02_snow.zip,2017-01-02,2,191154,36598,0.1914581960095002,0.021150485995584712,0.06397459639871517,0.3972399217384936,0.3473272858532911,0.15236406248365192,0.4314112067222595,0.316119521856308,0.6917660236358643,0.7866766452789307,0.35617852210998535
SdV_2017-07-31_no_clouds.zip,2017-07-31,212,191154,191135,0.9999006037017274,0.9998953723176078,0.0,0.0,9.939629827259696e-05,0.0,0.884843647480011,0.6720965504646301,0.3834293484687805,0.6798186898231506,-0.5739008188247681
SdV_2017-08-05_no_clouds.zip,2017-08-05,217,191154,191129,0.9998692153970098,0.9997436621781391,0.0,0.0,0.00013078460299025915,4.185107295688293e-05,0.8439246416091919,0.6594628691673279,0.3581695854663849,0.6554307341575623,-0.5339874625205994
SdV_2017-08-25_no_clouds.zip,2017-08-25,237,191154,191135,0.9999006037017274,0.9998064387875745,0.0,0.0,9.939629827259696e-05,9.41649141529866e-05,0.865309476852417,0.6706888675689697,0.37708696722984314,0.6693254709243774,-0.5590513348579407
SdV_2017-10-19_no_clouds.zip,2017-10-19,292,191154,177518,0.928664846144993,0.91742783305607,0.0,0.0,0.07133515385500695,0.006983897799679839,0.7167472243309021,0.538174033164978,0.18813738226890564,0.4813668131828308,-0.6393803954124451
SdV_2018-04-22_no_clouds.zip,2018-04-22,112,191154,187964,0.9833118846584429,0.8862278581667138,0.004122330686252969,0.00019879259654519393,0.012366992058758906,0.031367379181183756,0.6034456491470337,0.42016682028770447,0.13608504831790924,0.371519535779953,-0.5348142981529236
SdV_2018-06-21_medium_clouds.zip,2018-06-21,172,191154,73979,0.3870125657846553,0.3868137731881101,0.0,0.6129874342153447,0.0,0.0001255532188706488,0.8063932061195374,0.631061851978302,0.39769577980041504,0.652306854724884,-0.444754421710968
SdV_2018-07-06_high_clouds.zip,2018-07-06,187,191154,94063,0.4920796844429099,0.43316383648785795,0.002129173336681419,0.47036420896240727,0.0354269332580014,0.038597152034485285,0.7596390843391418,0.5770235061645508,0.35209977626800537,0.6273911595344543,-0.41488969326019287
SdV_2018-08-25_LowMedium_clouds.zip,2018-08-25,237,191154,183359,0.9592213607876372,0.9507883695868253,0.0,0.01085512204819151,0.029923517164171295,0.006743254130177762,0.7933046221733093,0.6150394082069397,0.35445117950439453,0.6550629734992981,-0.484750896692276
SdV_2018-10-14_no_clouds.zip,2018-10-14,287,191154,185209,0.9688994214089164,0.960163009929167,0.0,0.0,0.03110057859108363,0.005728365610973351,0.7387281656265259,0.5404630899429321,0.22663773596286774,0.5338545441627502,-0.6699004173278809
SdV_2018-11-13.zip,2018-11-13,317,191154,147021,0.7691233246492357,0.7267909643533486,0.0,0.00012032183475103844,0.23075635351601326,0.037027736798602176,0.7593955397605896,0.5686444640159607,0.28505009412765503,0.5477505326271057,-0.5698243379592896
SdV_2018-12-13_winter.zip,2018-12-13,347,191154,37384,0.19557006392751394,0.0,0.5230337842786444,0.1546240204233236,0.12677213137051802,0.18241836425081348,0.16735678911209106,0.10595931112766266,0.8391101360321045,0.8304795026779175,0.772851288318634
SdV_2019-02-16_snow.zip,2019-02-16,47,191154,87484,0.45766240831999333,0.1601797503583498,0.22208795002981888,0.017331575588269144,0.3029180660619187,0.21287548259518504,0.4653249979019165,0.32553237676620483,0.6122723817825317,0.7640159726142883,0.17474712431430817
SdV_2019-05-12.zip,2019-05-12,132,191154,2721,0.014234596189459808,0.014187513732383314,0.0,0.9856660075122676,9.939629827259696e-05,4.70824570764933e-05,0.58597731590271,0.38148894906044006,0.24048809707164764,0.4488932192325592,-0.33694830536842346
SdV_2019-07-01_no_clouds.zip,2019-07-01,182,191154,191135,0.9999006037017274,0.9994820929721586,0.0,0.0,9.939629827259696e-05,0.0,0.8727864027023315,0.6636159420013428,0.3625924587249756,0.6455985307693481,-0.5889711976051331
SdV_2019-07-06_low_clouds.zip,2019-07-06,187,191154,183055,0.9576310200152757,0.9506994360567919,0.0,0.010635403915167875,0.031733576069556485,0.003740439645521412,0.8801090121269226,0.6697893142700195,0.3679998219013214,0.6507197618484497,-0.5743282437324524
SdV_2019-10-19_no_clouds.zip,2019-10-09,282,191154,189273,0.9901597664710129,0.9879155026837001,0.0,0.0,0.0098402335289871,0.0005649894849179196,0.8596301674842834,0.6034305095672607,0.3337092995643616,0.6288565397262573,-0.5967879891395569
SdV_2020-01-12_snow.zip,2020-01-12,12,191154,73068,0.3822467748516903,0.2581269552298147,0.07449490986325162,0.07532146855415006,0.46787407012147275,0.10917375519214874,0.6885539293289185,0.4939481317996979,0.5607765316963196,0.7528274059295654,-0.17209301888942719
SdV_2020-02-06_snow.zip,2020-02-06,37,191154,66388,0.347301128932693,0.040930349351831506,0.2297153080762108,0.10925222595394289,0.3137313370371533,0.30471243081494503,0.3426320552825928,0.24460729956626892,0.7520612478256226,0.8028004169464111,0.5346450209617615
SdV_2020-03-27_spring.zip,2020-03-27,87,191154,149288,0.7809828724483924,0.5009521119097691,0.10775081871161472,0.015113468721554349,0.09615284011843854,0.21640666687592203,0.6084452867507935,0.41759341955184937,0.37736958265304565,0.5996983051300049,-0.4837276339530945
SdV_2020-04-06_spring.zip,2020-04-06,97,191154,173991,0.9102137543551273,0.6794364753026356,0.041186687173692414,0.003102210782928947,0.04549734768825136,0.1619950406478546,0.6046572923660278,0.41968071460723877,0.27075302600860596,0.5018904805183411,-0.5033244490623474
SdV_2020-05-11_no_clouds.zip,2020-05-11,132,191154,137626,0.7199744708454963,0.701758791341013,0.0,0.2796017870408153,0.0004237421136884397,0.0011299789698358393,0.6261201500892639,0.4196104109287262,0.1754060685634613,0.408453106880188,-0.48152482509613037
SdV_2020-07-05_low_clouds.zip,2020-07-05,187,191154,174630,0.9135566088075583,0.897543342017431,0.0,0.041082059491300206,0.04536133170114149,0.009474036640614374,0.8631918430328369,0.6454623937606812,0.35471415519714355,0.6420860886573792,-0.551971971988678
SdV_2020-08-09_no_clouds.zip,2020-08-29,242,191154,191135,0.9999006037017274,0.9987653933477719,0.0,0.0,9.939629827259696e-05,0.00013601598710986953,0.8626325726509094,0.6613812446594238,0.33583664894104004,0.637470006942749,-0.590531051158905
SdV_2020-10-28_no_clouds.zip,2020-10-28,302,191154,135908,0.7109869529280057,0.7041809221883926,0.0,0.005482490557351664,0.28353055651464265,0.004776253701204264,0.7395437955856323,0.512657105922699,0.27996236085891724,0.5699118375778198,-0.5782383680343628
SdV_2020-12-02_snow.zip,2020-12-02,337,191154,88294,0.4618998294568777,0.41424192012722727,0.0029034181863837535,0.025848268934994822,0.5093484834217438,0.04325308390093851,0.722115695476532,0.5307294726371765,0.3411388099193573,0.5621422529220581,-0.5337806344032288
SdV_2020-12-07_winter.zip,2020-12-07,342,191154,0,0.0,0.0,0.0,0.9999895372317608,1.0462768239220732e-05,0.0,,,,,
SdV_2021-05-11_no_clouds.zip,2021-05-11,131,191154,190120,0.9945907488203228,0.9235956349330906,0.0035468784330958286,0.00017786706006675247,0.001684505686514538,0.01898992435418563,0.6099323630332947,0.41183334589004517,0.08570396155118942,0.3291838765144348,-0.5922077894210815
SdV_2021-05-11_Low_clouds.zip,2021-05-11,131,191154,190120,0.9945907488203228,0.9235956349330906,0.0035468784330958286,0.00017786706006675247,0.001684505686514538,0.01898992435418563,0.6099323630332947,0.41183334589004517,0.08570396155118942,0.3291838765144348,-0.5922077894210815
SdV_2021-08-09_no_clouds.zip,2021-08-09,221,191154,191129,0.9998692153970098,0.9991472843885035,0.0,0.0,0.00013078460299025915,0.000156941523588311,0.8947575688362122,0.6995952129364014,0.39330917596817017,0.6838592886924744,-0.6076532006263733
SdV_2021-10-03_no_clouds.zip,2021-10-03,276,191154,190739,0.9978289755903617,0.9959247517708235,0.0,0.0,0.002171024409638302,0.000256337821860908,0.888289749622345,0.6415427327156067,0.41305071115493774,0.6933718323707581,-0.5736390948295593
SdV_2021-10-28_no_clouds.zip,2021-10-28,301,191154,177590,0.9290415058016049,0.9153823618653023,0.0,0.0,0.070958494198395,0.009468805256494763,0.7602907419204712,0.5440478920936584,0.263018935918808,0.545732855796814,-0.7080276012420654
SdV_2022-01-16_winter.zip,2022-01-16,16,191154,84243,0.4407074923883361,0.17951494606442972,0.07683856994883706,0.03769212258179269,0.44476181508103413,0.19172499659960032,0.539273738861084,0.3837931156158447,0.6287643909454346,0.7728148102760315,0.12285150587558746
SdV_2022-05-16_low_clouds.zip,2022-05-16,136,191154,180165,0.9425123199096017,0.9212153551586679,0.0001412473712294799,0.015641838517634996,0.04170459420153384,0.0034841018236605042,0.7721124291419983,0.47610971331596375,0.29597562551498413,0.5612569451332092,-0.4607333242893219
SdV_2022-07-25_no_clouds.zip,2022-07-25,206,191154,191154,1.0,0.997530786695544,0.0,0.0,0.0,0.00019356121242558355,0.8734177350997925,0.6666666865348816,0.36752137541770935,0.6590909361839294,-0.6000000238418579
SdV_2022-10-18_no_clouds.zip,2022-10-18,291,191154,191154,1.0,0.8873682999047888,0.0,0.0,0.0,0.0,0.6778730154037476,0.5029223561286926,0.163589209318161,0.43568235635757446,-0.636123538017273
SdV_2022-11-12_no_clouds.zip,2022-11-12,316,191154,167367,0.8755610659468283,0.6305648848572355,0.0,0.07290456909089006,0.05153436496228172,0.0,0.7546981573104858,0.5475490093231201,0.22392545640468597,0.48833325505256653,-0.6440244317054749
SdV_2023-08-04_Low_clouds.zip,2023-08-04,216,191154,185342,0.9695951954968246,0.9669638092846605,0.0,0.0038136790231959572,0.026591125479979494,0.00019356121242558355,0.8739095330238342,0.6671296954154968,0.35807737708091736,0.6555887460708618,-0.5705763101577759
SdV_2023-09-13_no_clouds.zip,2023-09-13,256,191154,191142,0.9999372233905647,0.9969030206011906,0.0,0.0,6.27766094353244e-05,0.0004551304184061019,0.8782699108123779,0.6737164855003357,0.3760306239128113,0.6710864305496216,-0.582760214805603
SdV_2023-10-18_no_clouds.zip,2023-10-18,291,191154,191154,1.0,0.9858386431882148,0.0,0.0,0.0,0.0,0.8561702966690063,0.6105166077613831,0.3732737600803375,0.6559135317802429,-0.6086574792861938
SdV_2024-01-21_snow.zip,2024-01-21,21,191154,108552,0.5678772089519445,0.06719712901639516,0.1218703244504431,0.0,0.3102524665976124,0.0,0.461895227432251,0.33842581510543823,0.6786720752716064,0.7829785346984863,0.31526562571525574
SdV_2024-02-15_snow.zip,2024-02-15,46,191154,153889,0.8050524707827197,0.4551304184061019,0.1416606505749291,0.0,0.053286878642351196,0.0,0.7073229551315308,0.5079877376556396,0.4553253948688507,0.6644041538238525,-0.4718160629272461
SdV_2024-03-21_snow.zip,2024-03-21,81,191154,180778,0.9457191583749228,0.7329953859192065,0.05428084162507716,0.0,0.0,0.0,0.6483950614929199,0.46040645241737366,0.26769423484802246,0.49942344427108765,-0.5318940281867981
SdV_2024-04-30_VeryLow_clouds.zip,2024-04-30,121,191154,190753,0.9979022149680362,0.9774475030603597,0.0,0.0,0.002097785031963757,0.00012032183475103844,0.6647045612335205,0.4577745497226715,0.15755848586559296,0.4011411666870117,-0.5661764740943909
SdV_2024-06-19_no_clouds.zip,2024-06-19,171,191154,191148,0.9999686116952823,0.9972953744101615,0.0,0.0,3.13883047176622e-05,9.939629827259696e-05,0.8876416683197021,0.6697801947593689,0.3851340413093567,0.6678570508956909,-0.5705493688583374
SdV_2024-07-14_no_clouds.zip,2024-07-14,196,191154,191148,0.9999686116952823,0.9975621750002616,0.0,0.0,3.13883047176622e-05,0.00022494951714324576,0.8867916464805603,0.6932151913642883,0.3593585193157196,0.6616994738578796,-0.6175071001052856
SdV_2024-07-29_no_clouds.zip,2024-07-29,211,191154,191120,0.9998221329399333,0.9975046297749458,0.0,0.0,0.00017786706006675247,8.370214591376586e-05,0.8947934508323669,0.6993422508239746,0.390656441450119,0.6777962446212769,-0.608312726020813
SdV_2024-08-23_no_clouds.zip,2024-08-23,236,191154,180560,0.9445787166368478,0.9439823388472122,0.0,0.05535327536959729,6.800799355493476e-05,0.00019356121242558355,0.8689479827880859,0.6820205450057983,0.37522804737091064,0.6665185689926147,-0.5872825384140015
SdV_2024-09-27_no_clouds.zip,2024-09-27,271,191154,191154,1.0,0.9960189166849766,0.0,0.0,0.0,0.0,0.8699920773506165,0.6590167880058289,0.3689148426055908,0.6689751744270325,-0.5750053524971008
SdV_2024-10-12_no_clouds.zip,2024-10-12,286,191154,173871,0.9095859882607741,0.9020998775856116,0.0,0.0,0.09041401173922596,0.0,0.8236867785453796,0.5708764791488647,0.39255717396736145,0.6787084341049194,-0.4783934950828552
SdV_2024-10-17_no_clouds.zip,2024-10-17,291,191154,189983,0.9938740491959362,0.977792774412254,0.0,7.84707617941555e-05,0.006047480042269584,0.0,0.8337189555168152,0.5540319681167603,0.37828195095062256,0.663628339767456,-0.5744010210037231
SdV_2024-10-22_no_clouds.zip,2024-10-22,296,191154,188549,0.986372244368415,0.9486382707136655,0.0,0.0,0.013627755631585005,0.0,0.7897507548332214,0.5303558111190796,0.3031376302242279,0.6019554138183594,-0.6602436900138855
SdV_2024-11-06_no_clouds.zip,2024-11-06,311,191154,171165,0.8954298628331084,0.7740408257216694,0.0,0.0,0.10457013716689162,0.0,0.7630146145820618,0.5679161548614502,0.23155464231967926,0.4942677319049835,-0.6854825019836426
SdV_2024-12-26_winter.zip,2024-12-26,361,191154,102608,0.5367818617449804,0.34535505404019795,0.062300553480439856,0.0,0.40091758477457967,0.0,0.8018177151679993,0.5775007009506226,0.49110591411590576,0.6973790526390076,-0.5472527742385864
SdV_2024-12-31_winter.zip,2024-12-31,366,191154,99108,0.5184720173263442,0.3474580704562813,0.07247036420896241,0.0,0.4090576184646934,0.0,0.7653487920761108,0.555431604385376,0.47611650824546814,0.6929897665977478,-0.4645010530948639
SdV_2025-07-01_no_clouds.zip,2025-07-01,182,191154,191154,1.0,0.9977243479079695,0.0,0.0,0.0,0.0001098590665118177,0.8927597403526306,0.6706995964050293,0.4009455442428589,0.6824488639831543,-0.5822899341583252
SdV_2025-08-28_no_clouds.zip,2025-08-28,240,191154,191154,1.0,0.9975412494637831,0.0,0.0,0.0,0.0001412473712294799,0.8883212804794312,0.6257127523422241,0.3859627842903137,0.6874572038650513,-0.5950471758842468
SdV_2025-11-01_no_clouds.zip,2025-11-01,305,191154,179716,0.9401634284398966,0.8602435732446091,0.0,0.0,0.05983657156010337,0.0,0.7338701486587524,0.5415444374084473,0.22044265270233154,0.5032662153244019,-0.69992995262146
SdV_2025-12-11_no_clouds.zip,2025-12-11,345,191154,112534,0.588708580516233,0.4924563440995218,0.0,0.0,0.411291419483767,0.0,0.7736209630966187,0.5703588724136353,0.3406156301498413,0.5949499607086182,-0.5097473859786987
